"","Annelida","Arthropoda","Brachiopoda","Bryozoa","Calcispongea","Chaetognatha","Chlorophyta","Chordata","Ciliophora","Cnidaria","Cyanobacteria","Echinodermata","Foraminifera","Hemichordata","Hyolitha","Lophotrochozoa","Mollusca","Phoronida","Porifera","Priapulida","Radiolaria","Rhodophyta","Sarcomastigophora"
"Eru",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ed1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ed2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ed3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ed4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ed5",0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666666666667,0,0,0,0,0,0,0
"Fo1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fo2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fo3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Cm21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Cm22",0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0.5,0,0,0,0.25,0,0,0,0
"Cm23",0,0,0.0769230769230769,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0769230769230769,0,0.692307692307692,0,0,0,0
"Cm31",0,0.0434782608695652,0.0869565217391304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.826086956521739,0,0,0,0
"Cm32",0,0.173913043478261,0.0869565217391304,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0869565217391304,0,0.782608695652174,0,0,0,0
"Cm33",0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0666666666666667,0,0.766666666666667,0,0,0,0
"Cm41",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Cm42",0,0.266666666666667,0.133333333333333,0,0,0,0,0,0,0,0.133333333333333,0,0,0,0,0,0,0,0.466666666666667,0,0,0,0
"Wu1",0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0
"Wu2",0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dr1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dr2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gu1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gu2",0,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pb1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0
"Pb2",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jn1",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jn2",0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0
"CmX1",0,0.6,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CmX2",0,0.333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666666666666667,0,0,0,0,0,0
"Tr1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tr2",0,0.2,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0
"Tr3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Fl1",0,0.333333333333333,0.222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,0.222222222222222,0,0,0,0
"Fl2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fl3",0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0
"Dp1",0,0,0.333333333333333,0,0,0,0,0.333333333333333,0,0,0,0,0,0,0,0,0.333333333333333,0,0,0,0,0,0
"Dp2",0,3,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dp3",0,0,0.4,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0
"Dw1",0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0
"Dw2",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dw3",0,0,0.166666666666667,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0.166666666666667,0,0.166666666666667,0,0,0,0
"Sa1",0,0.333333333333333,0.333333333333333,0.111111111111111,0,0,0,0,0,0,0,0.222222222222222,0,0,0,0,0.111111111111111,0,0.222222222222222,0,0,0,0
"Sa2",0.0714285714285714,0.0714285714285714,0.0714285714285714,0.357142857142857,0,0,0,0,0,0,0.0714285714285714,0,0,0,0,0,0.142857142857143,0,0,0,0,0,0
"Ka1",0,0.357142857142857,0.214285714285714,0,0,0,0.142857142857143,0.0714285714285714,0,0,0.0714285714285714,0,0,0,0,0,0.214285714285714,0,0.214285714285714,0,0,0.571428571428571,0
"Ka2",0,0,0.25,0,0,0,1,0.25,0,1,1,0,0,0,0,0,1,0,0.25,0,0,0,0
"Ka3",0,0,0.333333333333333,0,0,0,0,0.333333333333333,0,0.333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ka4",0,0.151515151515152,0.0909090909090909,0.181818181818182,0,0,0.0909090909090909,0.0909090909090909,0,0.242424242424242,0.0606060606060606,0.0303030303030303,0,0,0,0,0.0606060606060606,0,0.0909090909090909,0,0,0.0909090909090909,0
"Hi1",0,0.125,0.5,0.125,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hi2",0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.4,0,0,0,0
"Rh1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rh2",0,0,0.166666666666667,0,0,0,0,0,0,0.333333333333333,0,0,0,0,0,0,0,0,0.333333333333333,0,0,0,0
"Rh3",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ae1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ae2",0,0,0.25,0,0,0,0,0.5,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ae3",0,0,0.142857142857143,0,0,0,0,0,0,0.571428571428571,0,0.142857142857143,0,0,0,0,0,0,0.142857142857143,0,0,0,0
"Te1",0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0.2,0,0,0,0
"Te2",0,0,0.25,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0.25,0,0,0,0
"Te3",0,0.166666666666667,0.5,0,0,0,0,0,0,0.5,0,0.166666666666667,0,0,0,0,0,0,0.166666666666667,0,0,0,0
"Te4",0,0,0.4,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0
"Te5",0,0,0.1,0.1,0,0,0,0,0,0.5,0,0,0,0,0,0,0.2,0,0,0,0,0,0
"Sh1",0,0,0.222222222222222,0.111111111111111,0,0,0,0,0,0.555555555555556,0,0,0,0,0,0,0,0,0.111111111111111,0,0,0,0
"Sh2",0,0,0.142857142857143,0,0,0,0,0.142857142857143,0,0.285714285714286,0,0,0,0,0,0,0,0,0.285714285714286,0,0,0,0
"Sh3",0,0,0.25,0,0,0,0,0.25,0,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0
"Ho1",0,0.166666666666667,0,0,0,0,0,0,0,0.166666666666667,0,0.333333333333333,0,0,0,0,0.166666666666667,0,0.166666666666667,0,0,0,0
"Ho2",0,0,0.333333333333333,0,0,0,0,0,0,0.333333333333333,0,0,0,0,0,0,0,0,0.333333333333333,0,0,0,0
"Ho3",0,0.5,0.25,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0
"Go1",0,0,0,0,0,0,0,0,0,0.75,0.25,0,0,0,0,0,0,0,0,0,0,0,0
"Go2",0,0,0.333333333333333,0,0,0,0,0.166666666666667,0,0.166666666666667,0,0,0,0,0,0,0.166666666666667,0,0.166666666666667,0,0,0,0
"Lu1",0,0,0.230769230769231,0,0,0,0,0.153846153846154,0,0.230769230769231,0,0,0,0,0,0,0,0,0.307692307692308,0,0,0,0
"Lu2",0,0,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0.25,0,0,0,0,0,0
"Lu3",0,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.6,0,0,0,0
"Pr1",0,0,0.333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,0,0,0
"Pr2",0,0,0,0.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.25,0,0,0,0
"Lc1",0,0,0.285714285714286,0,0,0,0,0,0,0.428571428571429,0,0,0,0,0,0,0,0,0.285714285714286,0,0,0,0
"Lc2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lc3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lc4",0,0,0.25,0,0,0,0,0,0,0.25,0,0.5,0,0,0,0,0,0,0,0,0,0,0
"Pg1",0,0,0.4,0.0666666666666667,0,0,0,0.2,0,0.2,0.0666666666666667,0,0,0,0,0,0.133333333333333,0,0.0666666666666667,0,0,0,0
"Em1",0,0.1,0.2,0,0,0,0,0.1,0,0.3,0,0,0,0,0,0,0.1,0,0.4,0,0,0,0
"Em2",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Em3",0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
"Em4",0,0,0.222222222222222,0,0,0,0,0.222222222222222,0,0.333333333333333,0,0,0,0,0,0,0,0,0.222222222222222,0,0,0,0
"Em5",0,0,0.142857142857143,0,0,0,0,0,0,0.285714285714286,0,0,0,0,0,0,0,0,0.285714285714286,0,0,0,0
"Ei1",0,0,0,0,0,0,0,0,0,0.714285714285714,0,0,0,0,0,0,0,0,0.285714285714286,0,0,0,0
"Ei2",0,0.25,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0.25,0,0,0.25,0,0,0,0
"Ei3",0,0.0714285714285714,0,0.0714285714285714,0,0,0,0,0,0.642857142857143,0,0,0,0,0,0,0,0,0.214285714285714,0,0,0,0
"Gv1",0,0,0.127659574468085,0.0212765957446809,0,0,0,0,0,0.574468085106383,0,0.106382978723404,0,0,0,0.0212765957446809,0.0212765957446809,0,0.191489361702128,0,0,0,0
"Gv2",0,0,0.333333333333333,0,0,0,0,0,0,0.555555555555556,0,0,0,0,0,0,0,0,0.444444444444444,0,0,0,0
"Gv3",0,0,0.235294117647059,0,0,0,0,0,0,0.470588235294118,0,0.117647058823529,0,0,0,0,0.117647058823529,0,0.294117647058824,0,0,0,0
"Fr1",0,0,0.16,0,0,0,0,0,0,0.28,0,0,0,0,0,0,0.04,0,0.6,0,0,0,0
"Fr2",0,0,0.0833333333333333,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0.333333333333333,0,0,0,0
"Fr3",0,0,0,0,0,0,0,0,0,0.666666666666667,0,0,0,0,0,0,0,0,0.333333333333333,0,0,0,0
"Fr4",0,0,0.0909090909090909,0,0,0,0,0,0,0.636363636363636,0,0,0,0,0,0,0.0909090909090909,0,0.181818181818182,0,0,0,0
"Fr5",0,0.111111111111111,0.222222222222222,0,0,0,0,0.111111111111111,0,0.333333333333333,0,0,0,0,0,0,0,0,0.222222222222222,0,0,0,0
"Fa1",0,0.2,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0
"Fa2",0,0.25,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0,0,0,0,0.25,0,0,0,0
"Fa3",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fa4",0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0
"Fa5",0,0,0.333333333333333,0,0,0,0,0,0,0.666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tn1",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tn2",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tn3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tn4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tn5",0,0,0.333333333333333,0,0,0,0,0,0,0.333333333333333,0,0,0,0,0,0,0.333333333333333,0,0,0,0,0,0
"Vi1",0,0,0.166666666666667,0,0,0,0,0,0,0.166666666666667,0,0.333333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0
"Vi2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vi3",0,0,0,0.166666666666667,0,0,0,0,0,0.166666666666667,0,0,0.333333333333333,0,0,0,0,0,0,0,0,0,0
"Vi4",0,0.0833333333333333,0.25,0,0,0,0.0833333333333333,0,0,0.416666666666667,0,0,0.0833333333333333,0,0,0,0,0,0,0,0,0,0
"Vi5",0,0.0714285714285714,0.142857142857143,0,0,0,0,0,0,0.714285714285714,0,0,0.0714285714285714,0,0,0,0,0,0,0,0,0,0
"Sr1",0,0.4,0,0.2,0,0,0,0,0,0.6,0,0,0.2,0,0,0,0,0,0,0,0,0,0
"Sr2",0,0,0,0,0,0,0,0,0,0.333333333333333,0.333333333333333,0,0,0,0,0,0.333333333333333,0,0,0,0,0,0
"Sr3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
