"","Annelida","Arthropoda","Brachiopoda","Bryozoa","Calcispongea","Chaetognatha","Chlorophyta","Chordata","Ciliophora","Cnidaria","Cyanobacteria","Echinodermata","Foraminifera","Hemichordata","Hyolitha","Lophotrochozoa","Mollusca","Phoronida","Porifera","Priapulida","Radiolaria","Rhodophyta","Sarcomastigophora"
"Ba1",0,0,0.142857142857143,0.142857142857143,0,0,0.285714285714286,0.285714285714286,0,0.285714285714286,0,0.285714285714286,0.285714285714286,0,0,0,0,0,0,0,0,0,0
"Ba2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ba3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Mo1",0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mo2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mo3",0,0,0.333333333333333,0.166666666666667,0,0,0.333333333333333,0,0,0,0,0,0.666666666666667,0,0,0,0,0,0,0,0,0,0
"Ks1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ks2",0,0,0,0.25,0,0,0.5,0,0,0.25,0,0,0,0,0,0,0.25,0,0,0,0,0.5,0
"Gz1",0,0,0.4,0,0,0,0.2,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0
"Gz2",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"As1",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"As2",0,0,0.666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sk1",0,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sk2",0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ar1",0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0
"Ar2",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ar3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ar4",0,0,0.333333333333333,0.333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111111111111111,0,0,0,0
"Ku1",0,0,0.777777777777778,0.111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ku2",0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0
"Ro1",0,0,0.333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666666666666667,0,0,0,0,0,0
"Ro2",0,0,0.285714285714286,0,0,0,0,0,0,0.142857142857143,0,0,0.142857142857143,0,0,0,0,0,0.285714285714286,0,0,0,0
"Wrd",0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0
"Cp1",0,0,0.222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.777777777777778,0,0,0,0
"Cp2",0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.25,0,0,0,0
"Wp1",0,0,0.125,0.375,0,0,0,0,0,0.125,0,0,0,0,0,0,0.125,0,0.125,0,0,0,0
"Wp2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Chg",0,0,0.352941176470588,0,0,0,0,0,0,0.117647058823529,0,0,0,0,0,0,0,0,0.411764705882353,0,0,0,0
"Ind",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ol1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ol2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0
"An1",0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"An2",0,0,0.111111111111111,0,0,0,0,0,0,0.111111111111111,0,0,0.222222222222222,0,0,0,0.111111111111111,0,0.111111111111111,0,0,0,0
"An3",0,0,0,0,0,0,0.125,0,0,0.375,0,0.125,0,0,0,0,0.25,0,0,0,0,0.125,0
"Ld1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Ld2",0,0,0.0625,0,0,0,0,0.0625,0,0.1875,0,0,0.0625,0,0,0,0.125,0,0.5,0,0,0,0
"Cr1",0,0,0.0909090909090909,0,0,0,0,0,0,0.0909090909090909,0,0,0,0,0,0,0.0909090909090909,0,0.454545454545455,0,0,0,0
"Cr2",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cr3",0,0,0.25,0,0,0,0,0,0,0.375,0,0,0,0,0,0,0,0,0.375,0,0,0,0
"Nr1",0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0
"Nr2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nr3",0,0,0.25,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.25,0,0,0,0
"Nr4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Nr5",0,0,0,0,0,0,0,0,0,0.307692307692308,0,0,0,0,0,0,0,0,0.615384615384615,0,0,0,0
"Nr6",0,0,0,0,0,0,0.0625,0,0,0.3125,0,0,0.3125,0,0,0,0.1875,0,0.125,0,0,0,0
"Rt1",0,0,0.0625,0,0,0,0,0,0,0.5625,0,0,0.125,0,0,0,0.1875,0,0.1875,0,0,0,0
"Rt2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rt3",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rt4",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ht",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sn1",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sn2",0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0
"Sn3",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pn1",0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0
"Pn2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pn3",0,0,0,0,0,0,0,0,0,0.25,0,0,0.25,0,0,0,0.125,0,0,0,0,0,0
"To1",0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0
"To2",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"To3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Aa1",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Aa2",0,0,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0
"Baj",0,0,0.0666666666666667,0,0,0,0,0,0,0.533333333333333,0,0.133333333333333,0.2,0,0,0,0.133333333333333,0,0,0,0,0,0
"Bt1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Bt2",0,0,0.2,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cl1",0,0,0.166666666666667,0,0,0,0,0,0,0.166666666666667,0,0,0,0,0,0,0.5,0,0,0,0,0,0
"Cl2",0,0,0,0,0,0,0,0,0,0.333333333333333,0,0,0,0,0,0,0.333333333333333,0,0.333333333333333,0,0,0,0
"Ox1",0,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0.4,0,0,0,0
"Ox2",0,0,0,0,0,0,0,0,0,0.416666666666667,0,0.0833333333333333,0,0,0,0,0.166666666666667,0,0.25,0,0,0,0
"Ox3",0.0384615384615385,0.0384615384615385,0,0,0,0,0,0,0,0.538461538461538,0.0384615384615385,0,0,0,0,0,0.0769230769230769,0,0.115384615384615,0,0,0,0
"Km1",0,0,0,0,0,0,0.0526315789473684,0,0,0.578947368421053,0,0,0.157894736842105,0,0,0,0.157894736842105,0,0.157894736842105,0,0,0,0
"Km2",0,0,0,0,0,0,0,0,0,0.333333333333333,0,0,0,0,0,0,0.5,0,0,0,0,0,0
"Tt1",0,0,0,0,0,0,0.181818181818182,0,0,0.272727272727273,0.0909090909090909,0,0.363636363636364,0,0,0,0.181818181818182,0,0.181818181818182,0,0,0,0
"Tt2",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tt3",0.25,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ber1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ber2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vl1",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0
"Vl2",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ha1",0.4,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0.2,0,0,0,0
"Ha2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ha3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bar1",0,0,0,0,0,0,0,0,0,0.666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bar2",0,0,0,0,0,0,0,0,0,0.428571428571429,0,0,0.285714285714286,0,0,0,0.571428571428571,0,0,0,0,0,0
"Ap1",0,0,0,0,0,0,0,0,0,0.666666666666667,0,0,0,0,0,0,1.33333333333333,0,0,0,0,0,0
"Ap2",0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0
"Ap3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ap4",0,0,0,0,0,0,0,0,0,0.5,0,0,0.25,0,0,0,0.25,0,0,0,0,0,0
"Al1",0,0,0,0,0,0,0,0,0,0.4,0,0,0.1,0,0,0,0.4,0,0.1,0,0,0,0
"Al2",0,0,0,0,0,0,0,0,0,0.333333333333333,0,0,0.333333333333333,0,0,0,0.555555555555556,0,0.111111111111111,0,0,0,0
"Al3",0,0.25,0,0,0,0,0,0,0,0.25,0,0,0.25,0,0,0,0.25,0,0,0,0,0,0
"Al4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0.2,0
"Cn1",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cn2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Cn3",0,0,0,0,0,0,0,0.181818181818182,0,0.181818181818182,0,0,0.272727272727273,0,0,0,0.727272727272727,0,0.181818181818182,0,0,0,0
"Tu1",0,0,0,0,0,0,0,0,0,0.333333333333333,0,0,0,0,0,0,0.333333333333333,0,0,0,0,0,0
"Tu2",0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.6,0,0,0,0,0,0
"Co1",0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0
"Co2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Snt",0,0.0909090909090909,0,0,0,0,0,0,0,0.181818181818182,0,0,0.0909090909090909,0,0,0,0.363636363636364,0,0,0,0,0,0
"Cm1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.833333333333333,0,0,0,0,0,0
"Cm2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cm3",0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0
"Cm4",0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0
"Cm5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Ma1",0,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0.5,0,0,0,0,0,0
"Ma2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ma3",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pa1",0,0.125,0,0,0,0,0,0,0,0.375,0,0,0,0,0,0,0.5,0,0,0,0,0,0
"Pa2",0,0,0,0,0,0,0,0,0,0.25,0,0,0.5,0,0,0,0,0,0,0,0,0,0
"Pa3",0,0,0,0,0,0,0.4,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0
"Pa4",0,0,0,0,0,0,0,0,0,0.217391304347826,0,0,0.478260869565217,0,0,0,0,0,0,0,0,0.347826086956522,0
"Eo1",0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0.2,0
"Eo2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Eo3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Eo4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0
"Eo5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Eo6",0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0
"Eo7",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Eo8",0,0,0,0,0,0,0,0,0,0.571428571428571,0,0,0.285714285714286,0,0,0,0.142857142857143,0,0,0,0,0,0
"Eo9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Og1",0,0.142857142857143,0,0,0,0,0,0,0,0.714285714285714,0,0,0,0,0,0,0,0,0,0,0,0.142857142857143,0
"Og2",0,0,0,0,0,0,0,0,0,0.727272727272727,0,0,0.0909090909090909,0,0,0,0.0909090909090909,0,0,0,0,0.0909090909090909,0
"Og3",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Og4",0,0,0,0,0,0,0,0,0,0.6,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0
"Mi1",0,0.125,0,0.125,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mi2",0,0,0,0,0,0,0,0,0,0.666666666666667,0,0,0,0,0,0,0.333333333333333,0,0,0,0,0,0
"Mi3",0,0.2,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mi4",0,0,0,0,0,0,0,0.0714285714285714,0,0.5,0,0,0.214285714285714,0,0,0,0.0714285714285714,0,0,0,0,0.0714285714285714,0
"Mi5",0,0,0,0,0,0,0,0.25,0,0.25,0,0,0,0,0,0,0.25,0,0,0,0,0.25,0
"Mi6",0,0,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0.5,0,0,0,0,0.125,0
"Mi7",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mi8",0,0,0,0,0,0,0,0.0526315789473684,0,0.368421052631579,0,0,0.105263157894737,0,0,0,0.263157894736842,0,0,0,0,0.157894736842105,0
"Pc1",0,0,0.0526315789473684,0,0,0,0,0,0,0.473684210526316,0,0,0,0,0,0,0.315789473684211,0,0,0,0,0.0526315789473684,0
"Pt1",0,0.03125,0,0.03125,0,0,0,0,0,0.78125,0,0,0.0625,0,0,0,0.15625,0,0,0,0,0,0
